Row_ID,Order_ID,Order_Date,Ship_Date,Ship_Mode,Customer_ID,Customer_Name,Segment,Country,City,State,Region,Postal_Code,Product_ID,Category,Sub_Category,Product_Name,Sales,Quantity,Discount,Profit
1,CA-2016-152156,2016-11-08,2016-11-11,"Second Class",CG-12520,"Claire Gute",Consumer,"United States",Henderson,Kentucky,South,42420,FUR-BO-10001798,Furniture,Bookcases,"Bush Somerset Collection Bookcase",261.96,2,0.00,41.91
2,CA-2016-152156,2016-11-08,2016-11-11,"Second Class",CG-12520,"Claire Gute",Consumer,"United States",Henderson,Kentucky,South,42420,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94,3,0.00,219.58
3,CA-2016-138688,2016-06-12,2016-06-16,"Second Class",DV-13045,"Darrin Van Huff",Corporate,"United States","Los Angeles",California,West,90036,OFF-LA-10000240,"Office Supplies",Labels,"Self-Adhesive Address Labels for Typewriters by Universal",14.62,2,0.00,6.87
4,US-2015-108966,2015-10-11,2015-10-18,"Standard Class",SO-20335,"Sean O'Donnell",Consumer,"United States","Fort Lauderdale",Florida,South,33311,FUR-TA-10000577,Furniture,Tables,"Bretford CR4500 Series Slim Rectangular Table",957.58,5,0.45,-383.03
5,US-2015-108966,2015-10-11,2015-10-18,"Standard Class",SO-20335,"Sean O'Donnell",Consumer,"United States","Fort Lauderdale",Florida,South,33311,OFF-ST-10000760,"Office Supplies",Storage,"Eldon Fold 'N Roll Cart System",22.37,2,0.20,2.52
6,CA-2014-115812,2014-06-09,2014-06-14,"Standard Class",BH-11710,"Brosina Hoffman",Consumer,"United States","Los Angeles",California,West,90032,FUR-FU-10001487,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",48.86,7,0.00,14.17
7,CA-2014-115812,2014-06-09,2014-06-14,"Standard Class",BH-11710,"Brosina Hoffman",Consumer,"United States","Los Angeles",California,West,90032,OFF-AR-10002833,"Office Supplies",Art,"Newell 322",7.28,4,0.00,1.97
8,CA-2014-115812,2014-06-09,2014-06-14,"Standard Class",BH-11710,"Brosina Hoffman",Consumer,"United States","Los Angeles",California,West,90032,TEC-PH-10002275,Technology,Phones,"Mitel 5320 IP Phone VoIP phone",907.15,6,0.20,90.72
9,CA-[phone],2014-06-09,2014-06-14,"Standard Class",BH-11710,"Brosina Hoffman",Consumer,"United States","Los Angeles",California,West,90032,OFF-BI-10003910,"Office Supplies",Binders,"DXL Angle-View Binders with Locking Rings by Samsill",18.50,3,0.20,5.78
10,CA-2014-115812,2014-06-09,2014-06-14,"Standard Class",BH-11710,"Brosina Hoffman",Consumer,"United States","Los Angeles",California,West,90032,OFF-AP-10002892,"Office Supplies",Appliances,"Belkin F5C206VTEL 6 Outlet Surge",114.90,5,0.00,34.47
